HEADER
VTF File Version,1.1
VTF File Type,0
PID,6438
Generated on,2026-07-31 01:30:39
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,6440

STRUCTURE
Group_Start,User and Internal Events
Dynamic_Row,1,General,User Events from APIs and Internally Generated Events
Group_End,User and Internal Events

MAPPING
15,Device Trace Buffer Full
14,READ
5,WRITE
16,canny_top
17,canny_top_1
6,xrt::bo::address
3,xrt::bo::bo
11,xrt::bo::map
10,xrt::bo::size
4,xrt::bo::sync
1,xrt::device::device
2,xrt::device::load_xclbin
8,xrt::kernel::group_id
7,xrt::kernel::kernel
9,xrt::run::run
12,xrt::run::start
13,xrt::run::wait

EVENTS
132695,0,2025.842890,1,USER_MARKER,15

DEPENDENCIES
